#,Class,x [um],y [um]
1,1,77.308,41.164
2,1,46.686,138.552
3,1,83.332,167.166
4,1,109.938,189.756
5,1,41.666,196.282
6,1,180.218,68.272
7,1,186.242,128.512
8,1,223.892,195.278
9,1,221.884,161.644
10,1,97.890,23.092
11,1,112.448,294.172
12,1,131.022,307.726
13,1,97.890,333.830
14,1,30.622,340.858
15,1,24.096,382.022
16,1,98.894,435.736
17,1,82.328,494.972
18,1,196.784,488.948
19,1,185.238,483.928
20,1,206.824,425.194
21,1,299.694,60.742
22,1,269.072,77.810
23,1,271.582,29.116
24,1,311.742,82.830
25,1,268.570,172.688
26,1,320.778,214.856
27,1,474.390,212.848
28,1,491.458,98.392
29,1,495.976,18.072
30,1,397.584,204.816
31,1,308.730,311.240
32,1,430.214,310.738
33,1,419.170,296.180
34,1,413.648,297.184
35,1,448.788,265.056
36,1,480.916,385.034
37,1,484.430,370.476
38,1,384.532,460.836
39,1,413.146,489.450
40,1,280.116,413.146
41,1,37.148,21.586
42,1,55.220,18.072
43,1,86.344,10.542
44,1,334.332,15.562
45,1,233.932,27.610
46,1,122.990,6.024
47,1,249.494,8.534
48,1,253.510,18.072
49,1,438.748,15.562
50,1,417.664,31.124
51,1,335.838,32.630
52,1,310.236,30.622
53,1,106.926,23.092
54,1,117.970,37.148
55,1,302.204,42.670
56,1,298.188,53.212
57,1,471.378,7.530
58,1,474.892,56.224
59,1,195.278,65.762
60,1,63.252,64.256
61,1,43.172,83.834
62,1,77.308,73.794
63,1,280.618,70.782
64,1,322.786,73.292
65,1,6.526,108.432
66,1,402.102,95.882
67,1,184.736,114.958
68,1,205.318,126.504
69,1,194.776,136.544
70,1,478.406,109.938
71,1,283.630,122.488
72,1,130.520,135.540
73,1,417.162,122.488
74,1,12.550,130.018
75,1,82.328,143.070
76,1,332.324,152.106
77,1,443.768,130.018
78,1,19.076,159.636
79,1,42.670,161.142
80,1,136.544,161.644
81,1,141.062,159.134
82,1,172.688,154.616
83,1,183.230,167.668
84,1,238.952,134.034
85,1,252.004,161.142
86,1,365.456,149.094
87,1,147.588,164.154
88,1,438.748,143.572
89,1,6.024,194.776
90,1,41.164,187.748
91,1,63.252,172.688
92,1,159.636,179.214
93,1,438.246,221.382
94,1,61.746,194.776
95,1,471.378,185.740
96,1,115.460,214.354
97,1,105.420,222.888
98,1,235.438,210.840
99,1,264.052,204.314
100,1,431.720,202.808
101,1,219.876,226.402
102,1,224.896,249.996
103,1,35.642,230.920
104,1,76.806,228.410
105,1,134.034,239.454
106,1,304.212,240.960
107,1,305.718,230.920
108,1,185.238,262.044
109,1,148.090,273.088
110,1,398.086,215.860
111,1,414.652,235.940
112,1,207.326,258.530
113,1,121.986,247.988
114,1,117.970,260.538
115,1,108.934,253.008
116,1,83.834,272.586
117,1,97.890,290.658
118,1,73.794,299.192
119,1,75.300,310.236
120,1,53.212,299.192
121,1,14.056,272.586
122,1,83.332,263.550
123,1,23.594,251.502
124,1,119.978,277.606
125,1,287.144,261.040
126,1,495.976,274.092
127,1,303.208,283.630
128,1,195.278,323.288
129,1,203.310,330.316
130,1,449.792,301.702
131,1,466.860,300.196
132,1,253.510,293.670
133,1,5.522,321.280
134,1,62.248,319.774
135,1,107.428,332.826
136,1,76.304,344.874
137,1,142.066,316.762
138,1,415.154,322.284
139,1,184.736,357.926
140,1,149.094,355.416
141,1,71.284,369.472
142,1,265.056,361.440
143,1,278.610,355.918
144,1,271.080,357.926
145,1,218.370,377.002
146,1,193.270,398.086
147,1,45.682,431.720
148,1,37.148,457.824
149,1,33.634,456.820
150,1,15.060,476.398
151,1,94.878,461.338
152,1,90.360,441.258
153,1,242.466,366.962
154,1,407.122,402.604
155,1,448.286,403.106
156,1,273.088,403.106
157,1,255.016,405.616
158,1,162.648,425.194
159,1,27.610,428.708
160,1,226.904,453.808
161,1,436.238,447.784
162,1,455.314,434.230
163,1,106.926,454.310
164,1,53.212,465.354
165,1,101.906,478.406
166,1,306.220,478.406
167,1,273.590,489.952
168,1,274.594,480.414
169,1,353.910,467.864
170,1,490.956,492.462
171,1,239.956,495.474
172,1,293.670,464.852
173,1,272.586,470.374
174,1,265.558,473.386
175,1,435.234,472.884
176,1,48.192,131.022
177,1,466.358,80.320
178,1,161.142,465.354
179,1,317.264,486.438
180,1,433.226,232.426
181,1,217.868,427.704
182,1,256.522,111.444
183,1,206.824,381.520
184,1,213.350,346.380
185,1,213.350,328.308
186,1,158.632,436.740
187,1,475.896,464.852
188,1,66.766,382.524
189,1,239.454,246.482
190,1,131.022,146.082
191,1,254.012,74.296
192,1,406.620,300.698
193,1,493.968,378.508
194,1,249.494,391.058
195,1,487.944,269.574
196,1,254.012,63.754
197,1,182.226,60.742
198,1,142.066,240.960
199,1,51.204,194.274
200,1,109.938,483.426
201,1,491.458,161.142
202,1,351.902,52.710
203,1,324.292,17.570
204,1,328.308,9.538
205,1,342.866,382.524
206,1,331.822,426.198
207,2,121.484,27.108
208,2,141.564,202.306
209,2,44.176,174.696
210,2,20.080,146.584
211,2,90.862,106.926
212,2,104.416,110.440
213,2,65.762,182.728
214,2,52.710,225.900
215,2,179.716,27.108
216,2,203.812,83.332
217,2,191.764,418.668
218,2,188.250,464.350
219,2,134.034,279.112
220,2,140.560,259.534
221,2,165.660,292.164
222,2,165.660,308.228
223,2,51.706,380.014
224,2,17.068,322.786
225,2,128.010,463.346
226,2,149.596,471.880
227,2,293.168,71.284
228,2,336.842,167.166
229,2,285.638,173.692
230,2,288.148,189.254
231,2,393.066,146.584
232,2,448.788,56.224
233,2,337.344,56.224
234,2,354.412,203.812
235,2,358.930,189.254
236,2,465.856,229.916
237,2,385.536,359.432
238,2,367.464,355.918
239,2,369.472,413.146
240,2,441.760,411.640
241,2,487.442,292.164
242,2,442.764,287.144
243,2,275.096,293.670
244,2,260.538,368.468
245,2,262.546,345.878
246,2,265.558,455.816
247,2,82.328,31.626
248,2,147.086,37.148
249,2,141.564,24.598
250,2,19.076,66.766
251,2,289.654,10.542
252,2,353.910,7.530
253,2,390.556,7.028
254,2,456.820,10.040
255,2,489.952,7.530
256,2,55.220,32.630
257,2,97.388,32.630
258,2,228.912,40.662
259,2,206.322,43.172
260,2,351.400,26.104
261,2,365.958,25.100
262,2,397.082,26.104
263,2,477.904,31.626
264,2,8.534,54.216
265,2,47.188,46.184
266,2,99.898,49.698
267,2,110.942,45.682
268,2,134.536,52.710
269,2,175.198,51.706
270,2,195.278,51.706
271,2,233.430,49.196
272,2,217.366,57.228
273,2,229.414,72.288
274,2,260.538,53.714
275,2,243.470,71.284
276,2,314.754,52.208
277,2,315.256,63.754
278,2,359.934,47.188
279,2,357.424,37.650
280,2,375.496,54.718
281,2,377.504,42.670
282,2,433.226,46.184
283,2,61.746,77.308
284,2,13.554,82.328
285,2,37.650,94.376
286,2,31.124,107.428
287,2,5.020,93.874
288,2,42.168,72.288
289,2,162.648,74.296
290,2,143.572,75.300
291,2,90.360,72.288
292,2,98.392,73.292
293,2,167.668,90.360
294,2,160.138,84.838
295,2,158.632,95.882
296,2,144.576,112.448
297,2,157.628,118.974
298,2,120.982,85.340
299,2,105.420,91.364
300,2,70.782,122.488
301,2,312.746,96.384
302,2,456.820,92.870
303,2,489.952,88.352
304,2,479.410,77.308
305,2,471.378,69.276
306,2,213.350,116.966
307,2,176.202,109.436
308,2,45.180,122.488
309,2,35.642,135.540
310,2,25.602,140.058
311,2,114.456,140.058
312,2,146.082,133.030
313,2,120.480,109.938
314,2,110.942,121.986
315,2,120.982,121.986
316,2,251.502,101.906
317,2,287.144,101.906
318,2,313.248,110.440
319,2,327.304,113.954
320,2,318.770,121.986
321,2,304.714,129.516
322,2,298.188,115.460
